 *** example of a turbine cascade ***
 ---------------------------------------------------------
    1                                                   Scale
 ---------------------------------------------------------
          15                                               Blade number
 ---------------------------------------------------------
           2                                                Number of points for the description of stream surface
    Xstr          Rstr       THICKstr                       (x,r) coordinates and thickness of stream surface
  -0.1          0.14      0.015
   0.2           0.14       0.015
 ---------------------------------------------------------
   X_GEOM_inlet  X_GEOM_outlet      IN    JN      CLSj
      -0.2         0.5          141    81     0.0001
 ---------------------------------------------------------
   X_FLOW_inlet  X_FLOW_outlet
     -0.1           0.25
 ---------------------------------------------------------
           1                                                Number of blade types
    NPOINT-bladeprofile     NLOGY    RLELL    RTELL
     101     101               2      1.00    1.00
       xsuc                   ysuc                    xpre                   ypre
-0.007830550786039031 -0.007874100067905196 -0.007830550786039048 -0.007874100067905204
-0.007808000032294535 -0.00784742837021328 -0.007783371757790375 -0.008112566778405127
-0.007766291380696852 -0.007895875955996435 -0.007713282583333671 -0.008327520362810502
-0.007700312919441031 -0.00796235371966902 -0.007613327377812766 -0.008533822927498682
-0.007609332951429197 -0.008012913625909788 -0.007484499179579061 -0.008704331887791513
-0.007491807572004532 -0.008033550684708027 -0.007327939741815115 -0.008831731943899178
-0.007349838744652279 -0.008200720536721405 -0.007163542213141946 -0.009088809865294464
-0.007238017694205698 -0.009000342715088384 -0.0071211960919701014 -0.009836673185527866
-0.006655712111895739 -0.009078453317487769 -0.006614742156431289 -0.00988953312194626
-0.006227660980120113 -0.008961022030672002 -0.006292120151793864 -0.009623048351970635
-0.005735272750707836 -0.008607655262975713 -0.005910026978677059 -0.009147876542506737
-0.005170583458531565 -0.008125583172340179 -0.005452591405302283 -0.008620231394743412
-0.004526252026452701 -0.007605196062157728 -0.004908769129424202 -0.008150222202920582
-0.0037975441883395912 -0.007109551891671398 -0.004273396685751364 -0.007796286717705939
-0.0029829803578528538 -0.006672074967519765 -0.003281583517256697 -0.007447723859152367
-0.0020541370444026492 -0.006281630191568742 -0.0020792438891529376 -0.007154764492529595
