 *** example of a turbine cascade ***
 ---------------------------------------------------------
    1                                                   Scale
 ---------------------------------------------------------
          15                                               Blade number
 ---------------------------------------------------------
           2                                                Number of points for the description of stream surface
    Xstr          Rstr       THICKstr                       (x,r) coordinates and thickness of stream surface
  -0.1          0.14      0.015
   0.2           0.14       0.015
 ---------------------------------------------------------
   X_GEOM_inlet  X_GEOM_outlet      IN    JN      CLSj
      -0.2         0.5          141    81     0.0001
 ---------------------------------------------------------
   X_FLOW_inlet  X_FLOW_outlet
     -0.1           0.25
 ---------------------------------------------------------
           1                                                Number of blade types
    NPOINT-bladeprofile     NLOGY    RLELL    RTELL
     101     101               2      1.00    1.00
       xsuc                   ysuc                    xpre                   ypre
-0.022419588886733247 -0.007852441121732345 -0.02241958888673327 -0.007852441121732345
-0.022504057496212676 -0.00772450952578766 -0.022289373418657644 -0.007978262355976597
-0.022542325127890697 -0.0076281589973055215 -0.02216590564393944 -0.008060806727591796
-0.02255873719543909 -0.007540887913494871 -0.022044292241729203 -0.008120613298673567
-0.02256143375734203 -0.007460749726257811 -0.021930815458633932 -0.00816025570018664
-0.022555674005014705 -0.007385650476226758 -0.021826852234120675 -0.008184159796302588
-0.02250169335013842 -0.00728193246326264 -0.0216585859320551 -0.008189812671677002
-0.022208625188835148 -0.00693153289549122 -0.02110866320533838 -0.008028408816154107
-0.02186907547194741 -0.0064569349622234495 -0.020551853828970092 -0.007676852671584257
-0.021487787346186893 -0.005865646621710901 -0.019952097689541065 -0.007171506986915149
-0.021063973126885904 -0.005194338134189585 -0.01931999328530682 -0.006569057715520506
-0.020597667402089133 -0.004474411057641629 -0.018654181832708817 -0.005916328753555897
-0.020088945118919174 -0.00373292539664269 -0.017953605618597622 -0.00524813223181142
-0.019538003595990297 -0.0029896089407077794 -0.017217784451352258 -0.004584999833873459
-0.018945487317676146 -0.0022561814501072816 -0.01640241422740355 -0.00391198516429629
-0.018320219231889263 -0.0015403814461465246 -0.015676699751933403 -0.0033035644497297944
