 *** example of a turbine cascade ***
 ---------------------------------------------------------
    1                                                   Scale
 ---------------------------------------------------------
          15                                               Blade number
 ---------------------------------------------------------
           2                                                Number of points for the description of stream surface
    Xstr          Rstr       THICKstr                       (x,r) coordinates and thickness of stream surface
  -0.1          0.14      0.015
   0.2           0.14       0.015
 ---------------------------------------------------------
   X_GEOM_inlet  X_GEOM_outlet      IN    JN      CLSj
      -0.2         0.5          141    81     0.0001
 ---------------------------------------------------------
   X_FLOW_inlet  X_FLOW_outlet
     -0.1           0.25
 ---------------------------------------------------------
           1                                                Number of blade types
    NPOINT-bladeprofile     NLOGY    RLELL    RTELL
     101     101               2      1.00    1.00
       xsuc                   ysuc                    xpre                   ypre
0.022295343806889745 0.004767796823408658 0.022295343806889745 0.004767796823408658
0.02224124927785404 0.004874591669028969 0.02239611521385424 0.004720689285689878
0.022232840016940196 0.004980254233451 0.02248640362855534 0.004730259328346948
0.02224454720305455 0.005086573780333373 0.02257497510786781 0.004759523568422655
0.022267835631096317 0.005184045546664301 0.022656315047303158 0.004796679073892899
0.022297250587547404 0.005270166441205484 0.022729506496108408 0.004835290337037807
0.022371229776256683 0.005437886123359387 0.022871838272802536 0.00493773919661228
0.02269185192513938 0.006060146913326254 0.023432793305342387 0.005368359338664947
0.02309588772749453 0.006707689893904305 0.024081491566228307 0.005805909829004383
0.02355333218113443 0.007350444475473859 0.024779960504581436 0.006271863708189341
0.024069812985068547 0.008008789285118454 0.02553433607458855 0.00677459272453462
0.024642933310310176 0.00869043462504197 0.02634093451215803 0.0073236845006489915
0.02527068416723087 0.009401368879194905 0.027197254052503866 0.007924514723164407
0.025951238534529 0.010145243697596324 0.02810869560219885 0.008580488778119535
0.02668301216278285 0.010923337604178867 0.029130681286053513 0.009309837535476689
0.027457023245365225 0.011728481179055224 0.03009024288583765 0.010036326145538892
0.02825824818655543 0.01254303598592856 0.031153030083061077 0.010817030067059278
0.02919877509570524 0.013423446848942217 0.032281913014558246 0.011622237684997986
